<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>
   manteblog
  </title>
  <link href="http://www.mantellini.it/wp-content/themes/DarkZen/style.css" media="screen" rel="stylesheet" type="text/css"/>
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/11/chiudiamoiporci/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/11/chiudiamoiporci/#comments">
          9 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/11/chiudiamoiporci/" dc:title="#chiudiamoiporci" rdf:about="http://www.mantellini.it/2018/06/11/chiudiamoiporci/" trackback:ping="http://www.mantellini.it/2018/06/11/chiudiamoiporci/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          07
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/" rel="bookmark" title="Permanent Link to Il congiunto (per non dimenticare)">
           Il congiunto (per non dimenticare)
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         <a href="http://www.mantellini.it/wp-content/uploads/2018/06/EF53262C-820D-49CC-99A4-E97C8A1F186F.jpeg">
         </a>
         <a href="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/C0E626A3-92B8-4CB5-8085-12A2F30A418F.jpeg">
          <img alt="" class="aligncenter size-full wp-image-37441" data-recalc-dims="1" sizes="(max-width: 300px) 100vw, 300px" src="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/C0E626A3-92B8-4CB5-8085-12A2F30A418F.jpeg?resize=300%2C300" srcset="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/C0E626A3-92B8-4CB5-8085-12A2F30A418F.jpeg?w=300 300w, https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/C0E626A3-92B8-4CB5-8085-12A2F30A418F.jpeg?resize=150%2C150 150w, https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/C0E626A3-92B8-4CB5-8085-12A2F30A418F.jpeg?resize=144%2C144 144w"/>
         </a>
         <a href="http://www.mantellini.it/wp-content/uploads/2018/06/EF53262C-820D-49CC-99A4-E97C8A1F186F.jpeg">
          <br/>
         </a>
        </p>
        <p>
         (via Marco Castelnuovo su Twitter)
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37436" href="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37436" href="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Il%20congiunto%20%28per%20non%20dimenticare%29 http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F07%2Fil-congiunto-per-non-dimenticare%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/#comments">
          1 Commento
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/" dc:title="Il congiunto (per non dimenticare)" rdf:about="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/" trackback:ping="http://www.mantellini.it/2018/06/07/il-congiunto-per-non-dimenticare/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          06
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/" rel="bookmark" title="Permanent Link to Il ruolo dei giornali se arrivano i barbari">
           Il ruolo dei giornali se arrivano i barbari
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Da noi – si sa – tutto va a rovescio. Così i media da molti anni si sono ritagliati un ruolo molto evidente nella discussione politica del Paese. È un ruolo molto spesso polarizzato e imbarazzante (penso, per mio gusto personale, a giornali come Libero o Il Giornale o Il Fatto Quotidiano, a molti programmi TV, a tutta la lunga lista di conduttori tappetino emuli di Emilio Fede). Il risultato di una simile costante iscrizione al club degli amici di qualcuno ha ulteriormente svuotato di autorevolezza i giornali che del resto già si erano ampiamente dati da fare da soli.
        </p>
        <p>
         Non so se con la salita al potere della Lega e del M5S il fenomeno sia destinato a radicalizzarsi ulteriormente. Quello che so è che spessissimo è facile riconoscere un piglio moraleggiante dei media, specie di quelli di stampo progressista, per provare a dare una mano. I barbari sono al potere, occorrerà affrontarli con tutte le armi disponibili.
        </p>
        <p>
        </p>
        <p>
         <a href="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg">
          <img alt="" class="aligncenter size-large wp-image-37423" data-recalc-dims="1" sizes="(max-width: 600px) 100vw, 600px" src="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=600%2C595" srcset="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=600%2C595 600w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=150%2C150 150w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=300%2C298 300w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=768%2C762 768w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?resize=144%2C144 144w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-06-alle-16.26.41.jpg?w=1011 1011w"/>
         </a>
        </p>
        <p>
        </p>
        <p>
         Così oggi Repubblica (e forse anche La Stampa o qualcun altro) si è inventata un titolo e un virgolettato inesistente su una dichiarazione di Matteo Salvini a Radio Anch’io. Molti lettori ovviamente ci hanno creduto. Poi Repubblica lo ha modificato radicalmente senza avvisare i lettori (qui sopra le due versioni). Forse il giornalista che lo ha confezionato, il capo redattore che ha dato l’ok e chissà chi altri nella macchina di costruzione della notizia, ha pensato che se anche la notizia non era
         <em>
          del tutto esatta
         </em>
         poteva in quella forma essere utile, poteva dare una mano nella costruzione di un racconto di chi Salvini sia
         <em>
          veramente
         </em>
         . Come se i lettori fossero dei bambini e avessere necessità di continue opinioni suggerite e non di notizie e fatti chiaramente esposti.
        </p>
        <p>
         Truccare le carte, anche di poco è comunque una cattiva idea. Le fonti sono disponibili a tutti, verrai subito scoperto. La trasmissione di Radio1 per esempio è ascoltabile da chiunque. La scelta di mettere in bocca al leader leghista parole che non ha pronunciato è poi doppiamente stupida visto che a Salvini stesso non è parso vero di poter
         <a href="https://www.facebook.com/salviniofficial/videos/10155821567008155/">
          urlare
         </a>
         su Facebook la partigianeria del sistema informativo che lo attacca. Per chi pensa – come me – che Salvini sia un vero pericolo per il Paese essere costretti a dargli ragione è davvero doloroso.
        </p>
        <p>
         Ma a parte Salvini, se davvero i barbari sono alle porte, cì sarà una sola maniera per contrastarne le gesta. Per i cittadini si tratterà di mostrare la propria civile opposizione nelle maniere possibili. Per i media sarà semplicemente tornare a raccontare i fatti senza inquinarli. Se c’è un ruolo dei media per tutelare la democrazia è provare a non partecipare alla gazzarra. E magari avere anche un po’ di rispetto in più per l’intelligenza dei propri lettori.
        </p>
        <p>
         <br clear="all"/>
        </p>
        <p>
         <em>
          Update 7/6
         </em>
         : Alessio Balbi responsabile di Repubblica.it in una serie di tweet (di cui qui di seguito riporto il primo) a me indirizzati contesta il mio post in due punti sostanziali: dice che il virgolettato non era loro ma ricopiato da altre fonti (Rai, agenzie ecc) e che l’aggiornamento dell’articolo dà conto delle modifiche apportate. Detesto le controrepliche e non mi piace troppo avere l’ultima parola nelle discussioni. Quindi lascio le considerazioni di Balbi (che condivido poco) al vostro giudizio, ringraziandolo assai per l’attenzione.
        </p>
        <blockquote class="twitter-tweet" data-conversation="none" data-lang="it">
         <p dir="ltr" lang="it">
          la tua ricostruzione è falsa, mi spiace ma non c'è un altro termine: il virgolettato di Salvini è stato diffuso direttamente dalla Rai, rilanciato dalle agenzie e ripreso dai siti di Repubblica, Corriere, Stampa e Fatto. Quando è stato smentito abbiamo corretto dichiarandolo
         </p>
         <p>
          — alessio balbi (@alessiobalbi)
          <a href="https://twitter.com/alessiobalbi/status/1004680773901979649?ref_src=twsrc%5Etfw">
           7 giugno 2018
          </a>
         </p>
        </blockquote>
        <p>
         <script async="" charset="utf-8" src="https://platform.twitter.com/widgets.js">
         </script>
        </p>
        <p>
        </p>
        <p>
        </p>
        <p>
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37422" href="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37422" href="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Il%20ruolo%20dei%20giornali%20se%20arrivano%20i%20barbari http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F06%2Fil-ruolo-dei-giornali-se-arrivano-i-barbari%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/#comments">
          6 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/" dc:title="Il ruolo dei giornali se arrivano i barbari" rdf:about="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/" trackback:ping="http://www.mantellini.it/2018/06/06/il-ruolo-dei-giornali-se-arrivano-i-barbari/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          04
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/" rel="bookmark" title="Permanent Link to Il selfie col ferito">
           Il selfie col ferito
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         <a href="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-03-alle-23.59.03.jpg">
          <img alt="" class="aligncenter size-large wp-image-37405" data-recalc-dims="1" sizes="(max-width: 600px) 100vw, 600px" src="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-03-alle-23.59.03.jpg?resize=600%2C434" srcset="https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-03-alle-23.59.03.jpg?resize=600%2C434 600w, https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-03-alle-23.59.03.jpg?resize=300%2C217 300w, https://i1.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-03-alle-23.59.03.jpg?w=634 634w"/>
         </a>
        </p>
        <p>
        </p>
        <p>
         Segna i tempi la foto del giovane che si fa un selfie inquadrando sullo sfondo i soccorsi ad una donna gravemente ferita in un incidente ferroviario.
        </p>
        <p>
         Indica, intanto, il ruolo corrosivo della nostra presenza in rete. Quell’immagine acquisterà senso solo nel momento in cui verrà condivisa. In quel momento assolverà al suo unico ruolo possibile: generare stupore e interesse in quanti la riceveranno. Quel reperto sarà, allo stesso tempo, testimonianza della propria presenza – finalmente – in un luogo in cui sta accadendo qualcosa.
        </p>
        <p>
         Segna i tempi, dice cose di noi, ma è anche figlia dei nostri tempi. Per esempio dei tempi dell’informazione estrema nei quali ormai, per recente abitudine, solo la pornografia dell’orrore interrompe il flusso ininterrotto di notizie tutte simili e vorticosamente sostituite. Politica, costume, cronaca, spettacoli, politica, costume, cronaca, spettacoli, sport, politica… Nel mezzo piccole stilettate di orrore e drammi documentati in presa diretta che generano in quasi tutti un istante di inconsueta attenzione. Dentro questa recente abitudine il selfie col ferito è un gesto di nuova normalità. Lo abbiamo già visto altre volte quell’orrore, lo conosciamo, solo che eravamo dall’altra parte dello schermo: lo ripetiamo anche noi quel gesto, ora che abbiamo guadagnato per una volta il palco.
        </p>
        <p>
         Segna i tempi quella foto, perché la disumanità di quel gesto segnala l’interruzione di una certa idea etica dell’esistenza. Difficile dire quando sia iniziata. Una cesura che possiamo ritrovare anche in molti altri momenti della nostra giornata. Magari in formati meno eclatanti e come tali meno facilmente identificabili. Accade di continuo. Dappertutto il senso comune si incrina e si spezza. All’adesione ai canoni della società si sostituiscono gesti di riaffermata discontinuità. Io sono io, esisto e intendo dare segno della mia presenza. E quanto suona ridicola, in una crisi valoriale del genere, il goffo tentativo dell’autorità di scovare una legge dello Stato che possa accusare il ragazzo vestito di bianco. Quella legge non c’è e non potrà esserci, eppure domani qualcuno di sicuro ne invocherà la creazione.
        </p>
        <p>
         Segna i tempi quella foto perché domani, con prevedibile certezza, il riflesso automatico di chi la commenterà sarà quello di accusare ancora una volta solo il nuovo mondo, la sua velocità i perfidi strumenti che ci sono stati messi in mano. Perché, come accade usualmente, nel momento in cui avremo qualcosa o qualcuno a cui dare la colpa, l’analisi di come siamo sempre stati o di come siamo diventati, potrà essere rimandata. Spostata qualche centimetro più avanti.
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37404" href="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37404" href="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Il%20selfie%20col%20ferito http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F04%2Fil-selfie-col-ferito%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/#comments">
          6 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/" dc:title="Il selfie col ferito" rdf:about="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/" trackback:ping="http://www.mantellini.it/2018/06/04/il-selfie-col-ferito/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          31
         </div>
         <div class="month">
          Mag
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/" rel="bookmark" title="Permanent Link to Il Paese dei prestanome">
           Il Paese dei prestanome
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Nell’Italia dei prestanome la colpa e la responsabilità sono entità distribuite. Possono essere di tutti e di nessuno, meglio ancora se fiscalmente intestate a un signor Nessuno desideroso di progredire in qualche maniera nella sua scalata sociale.
        </p>
        <p>
         E se colpa e responsabilità sono distribuite succede quello che sta accadendo in questi giorni sotto i nostri occhi.
        </p>
        <p>
         C’è il professor Giuseppe Conte, anonimo accademico dal curriculum agli steroidi, che compare dal nulla e si dichiara disponibile a farsi pedina nelle mani altrui. Quale pensiero politico abbia personalmente sviluppato in questi anni il Prof. Conte non è dato sapere e tutto sommato non importa. Tutti sanno, anche lui lo sa, che, per la prima volta, cosa pensi il possibile presidente del Consiglio non conterà nulla. La colpa eventuale (e forse anche il merito chissà) e le responsabilità saranno sue ma le scelte che porteranno la sua firma saranno di qualcun altro.
        </p>
        <p>
         C’è Luigi Di Maio, splendido esempio di politico eterodiretto di nuovo tipo. Di Maio, dietro la cortina di slogan, frasi fatte, sorrisi e luoghi comuni che sputa a getto continuo da qualsiasi schermo, microfono e social network, non gioca alcun ruolo personale. Dice e fa quello che Casaleggio gli dice di dire e fare. Senza imbarazzo può capitare che dica prima una cosa e dopo dieci minuti il suo contrario. Non avendo alcuna identità, reputazione e storia personale alle spalle, non essendo nessuno, Di Maio può concedersi il lusso di ogni mossa possibile, certo di non perdere granché.
        </p>
        <p>
         C’è il Fronte Repubblicano splendida invenzione delle ultime ore. Un argine – dicono i suoi ideatori – ai rischi che abbiamo di fronte, basato su alcuni semplici concetti di adesione ai trattati europei e alla sua moneta. Uno schieramento che dovrebbe riunire quello che resta del centro sinistra come ultimo baluardo democratico per salvare un Paese allo sbando. Nemmeno il fronte sfugge alla logica dei prestanome, che è, in questo caso, il vacuo nome di uno schieramento. Nel PD e nella sinistra in genere ogni responsabilità individuale potrà così essere cancellata in nome dell’emergenza. Tutti resteranno al loro posto, magari leggermente stropicciati ma comunque vivi e vegeti. A partire da Matteo Renzi che è oggi ormai il simbolo assoluto dell’irresponsabilità politica. Dice di voler giocare da mediano, si esibisce in battutine di stampo grillino sui social e in TV. Come se nulla fosse successo, come se le sue responsabilità non richiedessero la sua necessaria scomparsa dalla scena politica, in ogni caso e qualsiasi sia il giudizio che potremo dare al suo operato. Così almeno accade nei Paesi in cui la politica è una cosa seria. Se perdi vai. Ciao.
        </p>
        <p>
         Il Fronte Repubblicano è oggi il re dei prestanome. Dietro la sigla troveranno confortevole asilo un numero molto vasto di falliti della politica italiana degli ultimi anni. Gente che magari si odia e si è fatta la guerra per anni (e che continuerà a farsela) ma che è oggi accomunata dal medesimo necessario destino. Quello di provare per l’ennesima volta a salvarsi il culo. Perché è vero l’esatto contrario di quello che si va ripetendo in queste ore: colpe e responsabilità non possono essere ignorate per sempre, tanto meno nei momenti di grande difficoltà e emergenza. E di fronte a grandi insidie servirebbero almeno responsabilità personali minime. Come prendere atto del proprio fallimento e lasciare che a salvare il mondo sia qualcun altro.
        </p>
        <p>
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37395" href="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37395" href="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Il%20Paese%20dei%20prestanome http%3A%2F%2Fwww.mantellini.it%2F2018%2F05%2F31%2Fil-paese-dei-prestanome%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/#comments">
          14 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/" dc:title="Il Paese dei prestanome" rdf:about="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/" trackback:ping="http://www.mantellini.it/2018/05/31/il-paese-dei-prestanome/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          28
         </div>
         <div class="month">
          Mag
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/" rel="bookmark" title="Permanent Link to La bassa risoluzione della memoria">
           La bassa risoluzione della memoria
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Un paragrafo da
         <a href="https://www.amazon.it/gp/product/8806233548/ref=as_li_tl?ie=UTF8&amp;camp=3414&amp;creative=21718&amp;creativeASIN=8806233548&amp;linkCode=as2&amp;tag=amazon0c9900-21&amp;linkId=2f2e38e1252be198a57cc376d95546dd">
          Bassa Risoluzione
         </a>
         molto adatto alle furibonde discussioni degli ultimi giorni:
        </p>
        <p>
        </p>
        <p>
         <a href="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/05/Schermata-2018-05-28-alle-21.30.28.jpg">
          <img alt="" class="aligncenter wp-image-37389" data-recalc-dims="1" sizes="(max-width: 465px) 100vw, 465px" src="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/05/Schermata-2018-05-28-alle-21.30.28.jpg?resize=465%2C799" srcset="https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/05/Schermata-2018-05-28-alle-21.30.28.jpg?resize=349%2C600 349w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/05/Schermata-2018-05-28-alle-21.30.28.jpg?resize=174%2C300 174w, https://i2.wp.com/www.mantellini.it/wp-content/uploads/2018/05/Schermata-2018-05-28-alle-21.30.28.jpg?w=596 596w"/>
         </a>
        </p>
        <p>
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37388" href="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37388" href="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=La%20bassa%20risoluzione%20della%20memoria http%3A%2F%2Fwww.mantellini.it%2F2018%2F05%2F28%2Fla-bassa-risoluzione-della-memoria%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/#comments">
          3 Commenti
         </a>
