<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <title>
   U.S.S. Mariner | Seattle Mariners blog and general baseball discussion
  </title>
  <meta content="WordPress 4.6.11" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://www.ussmariner.com/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
      Making his debut for the Angels today is 3B David Fletcher, whom you may have heard of through Carson Cistulli’s remarkably effective Fringe Five series at Fangraphs. Prior to this year, Fletcher was a low-power, low-K oddball, someone with good bat-to-ball skills, but without a position that would allow that particular skillset to play. This year, seemingly out of nowhere, he’s hitting for some power. A swing-change guy? No, not really – his fly ball rate is actually down, it’s just that more of them are leaving the yard. Salt Lake City effect? Maybe, though he didn’t show this in half a year there in 2017. We’ll see how he looks now that Zack Cozart’s shifted over to SS as the Angels wait for the return of Andrelton Simmons. In related news, it’s stunning just how different this line-up looks without Simmons, who’d blossomed at the plate for Anaheim. Imagine the M’s without Segura. Yeeesh.
     </p>
     <p>
      The M’s have
      <a href="http://m.mlb.com/sea/roster/transactions/" rel="noopener" target="_blank">
       signed
      </a>
      most of their recent draft picks, including 11th rounder, Damon Casetta-Stubbs. Josh Stowers, Michael Plassmeyer, Jake Anchia, Joey O’Brien, and Joey Gerber are some of the top-10 rounders who’ve inked deals. Still waiting – and probably not for long – on 1st rounder Logan Gilbert, 3rd rounder Cal Raleigh, and the rest.
     </p>
     <p>
      The Rainiers welcome Omaha to Tacoma tonight, as the R’s kick off a homestand against the Royals’ affiliate. They were off after their first extra-inning win in Nashville on Monday night.
      <br/>
      Arkansas starts a series in Springfield against the Cardinals. The Travs lost to NW Arkansas last night 7-4, as the Naturals took advantage of a rare off-night from RP Art Warren. One of the batters Warren walked? Former Rainier and Team Italy mainstay Alex Liddi.
      <br/>
      Modesto continues a series in Visalia; the Rawhide destroyed the Nuts last night 11-3. Randy Bell gets the start for Modesto in tonight’s game.
      <br/>
      Clinton got blanked by Astros’ affiliate Quad Cities yesterday 4-0, but the two teams are back at it tonight, with the Lumberkings giving the ball to Clay Chandler to start.
     </p>
     <div class="date">
      <a href="http://www.ussmariner.com/2018/06/13/game-68-angels-at-mariners-brooms-out/#comments">
       11 Comments
      </a>
     </div>
     <p>
      <a href="http://www.ussmariner.com/page/2/">
       Next Page »
      </a>
     </p>
    </div>
    <!-- begin r_sidebar -->
    <div id="r_sidebar">
     <ul id="r_sidebarwidgeted">
      <li class="widget widget_recent_entries" id="recent-posts-3">
       <h2 class="widgettitle">
        Recent Posts
       </h2>
       <ul>
        <li>
         <a href="http://www.ussmariner.com/2018/06/23/game-77-mariners-at-red-sox/">
          Game 77, Mariners at Red Sox
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/22/game-76-mariners-at-red-sox-deliver-us-from-evil-st-wade/">
          Game 76, Mariners at Red Sox – Deliver Us From Evil, St. Wade
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/20/game-74-mariners-at-yankees/">
          Game 74, Mariners at Yankees
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/19/game-73-mariners-at-yankees/">
          Game 73, Mariners at Yankees
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/17/game-72-red-sox-at-mariners/">
          Game 72, Red Sox at Mariners
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/17/2018-everett-aquasox-preview-ish/">
          2018 Everett Aquasox Preview(-ish)
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/16/game-71-red-sox-at-mariners/">
          Game 71, Red Sox at Mariners
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/15/game-70-red-sox-at-mariners/">
          Game 70, Red Sox at Mariners
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/14/game-69-red-sox-at-mariners/">
          Game 69, Red Sox at Mariners
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/2018/06/13/game-68-angels-at-mariners-brooms-out/">
          Game 68, Angels at Mariners – Brooms Out
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_links" id="linkcat-18">
       <h2 class="widgettitle">
        Author Links
       </h2>
       <ul class="xoxo blogroll">
        <li>
         <a href="http://cheatersguidetobaseball.com/" title="The unofficial site of “The Cheater’s Guide to Baseball”">
          Cheater’s Guide to Baseball Blog
         </a>
        </li>
        <li>
         <a href="http://www.zumsteg.net/">
          Hate Life, Will Travel: Derek’s blog
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_links" id="linkcat-12">
       <h2 class="widgettitle">
        Local M's Coverage
       </h2>
       <ul class="xoxo blogroll">
        <li>
         <a href="http://blogs.seattletimes.com/mariners/" title="Ryan Divish">
          Ryan Divish (Times)
         </a>
        </li>
        <li>
         <a href="http://seattlepi.nwsource.com/baseball/">
          Seattle P-I
         </a>
        </li>
        <li>
         <a href="http://mynorthwest.com/?nid=373">
          Shannon Drayer
         </a>
        </li>
        <li>
         <a href="http://www.thenewstribune.com/sports/mariners">
          Tacoma News Tribune
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_links" id="linkcat-15">
       <h2 class="widgettitle">
        M's Blogosphere
       </h2>
       <ul class="xoxo blogroll">
        <li>
         <a href="http://www.lookoutlanding.com/">
          Lookout Landing
         </a>
        </li>
        <li>
         <a href="http://rainierscurto.wordpress.com/" title="Mike Curto’s Rainiers blog">
          Mike… Off Mic
         </a>
        </li>
        <li>
         <a href="http://proballnw.com">
          ProBall NW
         </a>
        </li>
        <li>
         <a href="http://prospectinsider.com/" title="Prospect Insider">
          Prospect Insider
         </a>
        </li>
        <li>
         <a href="http://section331.com">
          Section 331
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_links" id="linkcat-13">
       <h2 class="widgettitle">
        M's Official Sites
       </h2>
       <ul class="xoxo blogroll">
        <li>
         <a href="http://www.milb.com/index.jsp?sid=t423">
          Bakersfield Blaze (A+)
         </a>
        </li>
        <li>
         <a href="http://clinton.lumberkings.milb.com/index.jsp?sid=t500">
          Clinton LumberKings (A-)
         </a>
        </li>
        <li>
         <a href="http://seattle.mariners.mlb.com/team/roster_40man.jsp?c_id=sea">
          Current 40-man roster
         </a>
        </li>
        <li>
         <a href="http://everett.aquasox.milb.com/index.jsp?sid=t403">
          Everett Aquasox (short season A-)
         </a>
        </li>
        <li>
         <a href="http://web.minorleaguebaseball.com/index.jsp?sid=t104">
          Jackson Generals (AA)
         </a>
        </li>
        <li>
         <a href="http://seattle.mariners.mlb.com/sea/downloads/seating_chart_bw.pdf">
          Safeco Field seating chart
         </a>
        </li>
        <li>
         <a href="http://mariners.mlb.com">
          Seattle Mariners
         </a>
        </li>
        <li>
         <a href="http://tacoma.rainiers.milb.com/index.jsp?sid=t529">
          Tacoma Rainiers (AAA)
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_links" id="linkcat-17">
       <h2 class="widgettitle">
        Resources
       </h2>
       <ul class="xoxo blogroll">
        <li>
         <a href="http://mlbplayers.mlb.com/pa/pdf/cba_english.pdf" title="The 2007-2011 MLB-MLBPA CBA (PDF format)">
          Baseball’s Collective Bargaining Agreement
         </a>
        </li>
        <li>
         <a href="http://dailybaseballdata.com/cgi-bin/bullpen.pl?lookback=7">
          Bullpen Usage
         </a>
        </li>
        <li>
         <a href="http://www.fangraphs.com/">
          Fangraphs
         </a>
        </li>
        <li>
         <a href="http://www.milb.com/" title="Official minor league stats, rosters, transactions">
          Minor League Baseball
         </a>
        </li>
        <li>
         <a href="http://mlbcontracts.blogspot.com/">
          MLB Contracts
         </a>
        </li>
        <li>
         <a href="http://mlb.mlb.com/NASApp/mlb/mlb/official_info/official_rules/foreword.jsp">
          MLB Official Rules
         </a>
        </li>
        <li>
         <a href="http://www.retrosheet.org" title="Past boxscores, standings, and more">
          Retrosheet
         </a>
        </li>
        <li>
         <a href="http://www.statcorner.com">
          StatCorner
         </a>
        </li>
        <li>
         <a href="http://www.baseball1.com/" title="Sean Lahman’s free database of historical baseball goodness">
          The Baseball Archive
         </a>
        </li>
        <li>
         <a href="http://asp.usatoday.com/sports/baseball/salaries/default.aspx">
          USA Today Salary Database
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_text" id="text-415571102">
       <h2 class="widgettitle">
        Twittah
       </h2>
       <div class="textwidget">
        <div id="twtr-profile-widget">
        </div>
        <script src="http://widgets.twimg.com/j/1/widget.js">
        </script>
        <link href="http://widgets.twimg.com/j/1/widget.css" rel="stylesheet" type="text/css"/>
        <script>
         new TWTR.Widget({
  profile: true,
  id: 'twtr-profile-widget',
  loop: true,
  width: 200,
  height: 300,
  theme: {
    shell: {
      background: '#3082af',
      color: '#ffffff'
    },
    tweets: {
      background: '#ffffff',
      color: '#444444',
      links: '#1985b5'
    }
  }
}).render().setProfile('ussmariner').start();
        </script>
       </div>
      </li>
     </ul>
    </div>
    <!-- end r_sidebar -->
   </div>
   <!-- The main column ends  -->
   <!-- begin footer -->
   <div style="clear:both;">
   </div>
  </div>
  <div id="footerbg">
   <div id="footer">
    <div class="footerleft">
     <p>
      Copyright © 2008 · All Rights Reserved ·
      <a href="http://www.revolutiontheme.com/themes/revolution-blog">
       Revolution Blog
      </a>
      theme by
      <a href="http://www.briangardner.com">
       Brian Gardner
      </a>
     </p>
    </div>
    <div class="footerright">
     <p>
      <a href="http://wordpress.org">
       WordPress
      </a>
      ·
      <a href="http://www.ussmariner.com/wp-login.php">
       Log in
      </a>
     </p>
    </div>
   </div>
  </div>
  <!-- Powered by WPtouch: 4.2.6 -->
  <script src="http://www.ussmariner.com/wp-includes/js/wp-embed.min.js?ver=4.6.11" type="text/javascript">
  </script>
  <script type="text/javascript">
   var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
  </script>
  <script type="text/javascript">
   try {
var pageTracker = _gat._getTracker("UA-835052-1");
pageTracker._trackPageview();
} catch(err) {}
  </script>
  <script type="text/javascript">
   var _sf_async_config={uid:4890,domain:"ussmariner.com"};
(function(){
  function loadChartbeat() {
    window._sf_endpt=(new Date()).getTime();
    var e = document.createElement('script');
    e.setAttribute('language', 'javascript');
    e.setAttribute('type', 'text/javascript');
    e.setAttribute('src',
       (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
       "static.chartbeat.com/js/chartbeat.js");
    document.body.appendChild(e);
  }
  var oldonload = window.onload;
  window.onload = (typeof window.onload != 'function') ?
     loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();
  </script>
 </body>
</html>
<!-- Dynamic page generated in 0.458 seconds. -->
