<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xml:lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <!-- Replace with your own languge code - more info here (http://www.w3.org/TR/REC-html40/struct/dirlang.html#h-8.1) -->
  <head profile="http://gmpg.org/xfn/11">
   <title>
    Bewegung in Bochum
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="bo-alternativ.de - Bewegung in Bochum: Nachrichten, Termine, Hintergruende, Links zur Bochumer Szene - Nachrichtenportal fuer und von Gruppen und Initiativen" name="description"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <!-- leave this for stats please -->
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/style-newface.css" media="screen" rel="stylesheet" type="text/css"/>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-2/2018-08-07/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9-2">
         botopia Raum 9
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/treffen-der-linksjugend-solid-2017-09-05/2018-08-07/" rel="bookmark" title="Treffen der Linksjugend [’solid]">
         Treffen der Linksjugend [’solid]
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/parteibuero-die-linke-bochum">
         Parteibüro DIE LINKE. Bochum
        </a>
        - Universitätsstr. 39
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sdaj-bochum.de" rel="bookmark" title="Treffen der SDAJ">
         Treffen der SDAJ
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bochum.greenpeace.de" rel="bookmark" title="Treffen der Greenpeace Gruppe">
         Treffen der Greenpeace Gruppe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Mittwoch, 08.08. 2018
       </div>
       16:00									 Uhr
       <br/>
       Erwerbslosenausschuss im ver.di Bezirk Bochum-Herne:
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/veranstalter/erwerbslosenausschuss-im-ver-di-bezirk-bochum-herne" rel="bookmark" title="Offenes Treffen">
         Offenes Treffen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/ver-di-haus">
         ver.di-Haus
        </a>
        - Universitätsstr. 76
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.bo-alternativ.de/friedensplenum/" rel="bookmark" title="Treffen des Friedensplenums">
         Treffen des Friedensplenums
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/haus-der-begegnung">
         Haus der Begegnung
        </a>
        - Alsenstraße 19a
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/antifa-cafe-2015-11-11/2018-08-08/" rel="bookmark" title="Antifa-Café">
         Antifa-Café
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.aku-bochum.de/2014/gruppentreffen-des-aku-2/" rel="bookmark" title="Gruppentreffen des Arbeitskreises Umweltschutz">
         Gruppentreffen des Arbeitskreises Umweltschutz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Donnerstag, 09.08. 2018
       </div>
       16:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/sozialberatung/2018-08-09/" rel="bookmark" title="Sozialberatung">
         Sozialberatung
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/buero-von-sevim-dagdelen">
         Wahlkreisbüro von Sevim Dağdelen
        </a>
        - Alleestr. 36
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-3/2018-08-09/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9">
         botopia Raum 9
        </a>
        - Griesenbruchstraße 9
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Freitag, 10.08. 2018
       </div>
       16:00									 - 22:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/freiRAUM-Bochum-179528662095696/" rel="bookmark" title="café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27">
         café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       20:00									 Uhr
       <br/>
       entflammBar:
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/bingo-crew/" rel="bookmark" title="Die ‘Bingo-Crew!’">
         Die ‘Bingo-Crew!’
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Sonntag, 12.08. 2018
       </div>
       11:00									 - 14:00 Uhr
       <br/>
       Religionsfrei im Revier:
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://religionsfrei-im-revier.de/" rel="bookmark" title="Ketzerisches am Sonntag">
         Ketzerisches am Sonntag
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       15:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/kostnixladen/" rel="bookmark" title="KostNixLaden">
         KostNixLaden
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Montag, 13.08. 2018
       </div>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/space-left-plenum/2018-08-13/" rel="bookmark" title="space-left, Plenum">
         space-left, Plenum
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.umweltzentrum-bochum.de/vcd.html" rel="bookmark" title="Treffen des VCD (BO/HER/GE)">
         Treffen des VCD (BO/HER/GE)
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Dienstag, 14.08. 2018
       </div>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-2/2018-08-14/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9-2">
         botopia Raum 9
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sdaj-bochum.de" rel="bookmark" title="Treffen der SDAJ">
         Treffen der SDAJ
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bochum.greenpeace.de" rel="bookmark" title="Treffen der Greenpeace Gruppe">
         Treffen der Greenpeace Gruppe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Mittwoch, 15.08. 2018
       </div>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/freiraum-bochum-ev/" rel="bookmark" title="Plenum des Sozialen Zentrums">
         Plenum des Sozialen Zentrums
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.aku-bochum.de/2014/gruppentreffen-des-aku-2/" rel="bookmark" title="Gruppentreffen des Arbeitskreises Umweltschutz">
         Gruppentreffen des Arbeitskreises Umweltschutz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Donnerstag, 16.08. 2018
       </div>
       16:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/sozialberatung/2018-08-16/" rel="bookmark" title="Sozialberatung">
         Sozialberatung
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/buero-von-sevim-dagdelen">
         Wahlkreisbüro von Sevim Dağdelen
        </a>
        - Alleestr. 36
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-3/2018-08-16/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9">
         botopia Raum 9
        </a>
        - Griesenbruchstraße 9
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 - 21:15 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.safia-ev.de/blog-63/items/alternativ-los-offener-treff-fuer-aeltere-lesben-in-bochum.html" rel="bookmark" title="ALTERnativ-Los!">
         ALTERnativ-Los!
        </a>
       </div>
       <p>
        Offener Treff für ältere Lesben in Bochum
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.bo-alternativ.de/2017/01/06/offenes-fluechtlingspolitisches-treffen-3/" rel="bookmark" title="Offenes flüchtlingspolitisches Treffen">
         Offenes flüchtlingspolitisches Treffen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/haus-der-begegnung">
         Haus der Begegnung
        </a>
        - Alsenstraße 19a
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Freitag, 17.08. 2018
       </div>
       16:00									 - 22:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/freiRAUM-Bochum-179528662095696/" rel="bookmark" title="café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27">
         café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       20:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/kerzner-family/" rel="bookmark" title="entflammBar mit der “Kerzner family”">
         entflammBar mit der “Kerzner family”
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Montag, 20.08. 2018
       </div>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/space-left-plenum/2018-08-20/" rel="bookmark" title="space-left, Plenum">
         space-left, Plenum
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://occupybochum.de/" rel="bookmark" title="Occupy Bochum">
         Occupy Bochum
        </a>
       </div>
       <p>
        offenes Treffen der Initiative
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bund-bochum.de" rel="bookmark" title="Treffen des BUND">
         Treffen des BUND
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Dienstag, 21.08. 2018
       </div>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-2/2018-08-21/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9-2">
         botopia Raum 9
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/treffen-der-linksjugend-solid-2017-08-15/2018-08-21/" rel="bookmark" title="Treffen der Linksjugend [’solid]">
         Treffen der Linksjugend [’solid]
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/parteibuero-die-linke-bochum">
         Parteibüro DIE LINKE. Bochum
        </a>
        - Universitätsstr. 39
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sdaj-bochum.de" rel="bookmark" title="Treffen der SDAJ">
         Treffen der SDAJ
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bochum.greenpeace.de" rel="bookmark" title="Treffen der Greenpeace Gruppe">
         Treffen der Greenpeace Gruppe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Mittwoch, 22.08. 2018
       </div>
       18:00									 - 19:30 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/friedensplenum" rel="bookmark" title="Treffen des Friedensplenums">
         Treffen des Friedensplenums
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/haus-der-begegnung">
         Haus der Begegnung
        </a>
        - Alsenstraße 19a
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://oacb.noblogs.org/" rel="bookmark" title="Antifa-Café">
         Antifa-Café
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.aku-bochum.de/2014/gruppentreffen-des-aku-2/" rel="bookmark" title="Gruppentreffen des Arbeitskreises Umweltschutz">
         Gruppentreffen des Arbeitskreises Umweltschutz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Donnerstag, 23.08. 2018
       </div>
       16:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/sozialberatung/2018-08-23/" rel="bookmark" title="Sozialberatung">
         Sozialberatung
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/buero-von-sevim-dagdelen">
         Wahlkreisbüro von Sevim Dağdelen
        </a>
        - Alleestr. 36
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-3/2018-08-23/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9">
         botopia Raum 9
        </a>
        - Griesenbruchstraße 9
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/geschichtswerkstatt/" rel="bookmark" title="Treffen der Bochumer Geschichtswerkstatt">
         Treffen der Bochumer Geschichtswerkstatt
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Freitag, 24.08. 2018
       </div>
       16:00									 - 22:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/freiRAUM-Bochum-179528662095696/" rel="bookmark" title="café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27">
         café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://religionsfrei-im-revier.de/" rel="bookmark" title="Religionsfrei im Revier">
         Religionsfrei im Revier
        </a>
       </div>
       <p>
        Treffen von Konfessionsfreien, AgnostikerInnen, AtheistInnen…
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/bahnhof-langendreer">
         Bahnhof Langendreer
        </a>
        (Raum 6)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/entflammbar/" rel="bookmark" title="entflammBar mit dem SchwarzRotenTresen">
         entflammBar mit dem SchwarzRotenTresen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.urbanradeling.de/wp-content/uploads/2016/01/CM-Flyer-2016.png" rel="bookmark" title="Critical Mass">
         Critical Mass
        </a>
       </div>
       <p>
        gemeinsames Radfahren in der Innenstadt
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/treffpunkt-glocke-am-rathaus">
         Treffpunkt: Glocke am Rathaus
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Samstag, 25.08. 2018
       </div>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.rosastrippe.de" rel="bookmark" title="Ruhrpott-Bi">
         Ruhrpott-Bi
        </a>
       </div>
       <p>
        Stammtisch und Gruppe für bisexuelle Frauen und Männer
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Sonntag, 26.08. 2018
       </div>
       15:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/kostnixladen/" rel="bookmark" title="KostNixLaden">
         KostNixLaden
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Montag, 27.08. 2018
       </div>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.tauschen-ohne-geld.de/tauschring-bochum" rel="bookmark" title="Treffen des Tauschrings">
         Treffen des Tauschrings
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/melanchthonsaal">
         Melanchthonsaal
        </a>
        - Königsallee 48
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/space-left-plenum/2018-08-27/" rel="bookmark" title="space-left, Plenum">
         space-left, Plenum
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Dienstag, 28.08. 2018
       </div>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-2/2018-08-28/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9-2">
         botopia Raum 9
