<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html dir="ltr" lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Paintball 2000 | Paintball-News
   </title>
   <link href="https://www.paintball2000.de/wp-content/themes/pb/file.css" media="screen" rel="stylesheet" type="text/css"/>
        <option value="https://www.paintball2000.de/paintball-news/2016/10/">
         Oktober 2016
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2016/09/">
         September 2016
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2016/05/">
         Mai 2016
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2015/11/">
         November 2015
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2015/08/">
         August 2015
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2015/06/">
         Juni 2015
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2015/05/">
         Mai 2015
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2015/04/">
         April 2015
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2014/07/">
         Juli 2014
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2014/06/">
         Juni 2014
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2014/05/">
         Mai 2014
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2014/04/">
         April 2014
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2014/03/">
         März 2014
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/12/">
         Dezember 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/10/">
         Oktober 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/09/">
         September 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/06/">
         Juni 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/05/">
         Mai 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/04/">
         April 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/03/">
         März 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/02/">
         Februar 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2012/01/">
         Januar 2012
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/12/">
         Dezember 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/11/">
         November 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/10/">
         Oktober 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/09/">
         September 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/08/">
         August 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/07/">
         Juli 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/06/">
         Juni 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/05/">
         Mai 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/04/">
         April 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/03/">
         März 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2011/02/">
         Februar 2011
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/12/">
         Dezember 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/10/">
         Oktober 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/09/">
         September 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/08/">
         August 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/07/">
         Juli 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/06/">
         Juni 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/05/">
         Mai 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/04/">
         April 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/03/">
         März 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/02/">
         Februar 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2010/01/">
         Januar 2010
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/12/">
         Dezember 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/11/">
         November 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/10/">
         Oktober 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/09/">
         September 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/08/">
         August 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/07/">
         Juli 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/06/">
         Juni 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/05/">
         Mai 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/04/">
         April 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/03/">
         März 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/02/">
         Februar 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2009/01/">
         Januar 2009
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/12/">
         Dezember 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/11/">
         November 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/10/">
         Oktober 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/09/">
         September 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/08/">
         August 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/07/">
         Juli 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/06/">
         Juni 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/05/">
         Mai 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/03/">
         März 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/02/">
         Februar 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2008/01/">
         Januar 2008
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/12/">
         Dezember 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/11/">
         November 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/10/">
         Oktober 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/09/">
         September 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/08/">
         August 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/07/">
         Juli 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/06/">
         Juni 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/05/">
         Mai 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/04/">
         April 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/03/">
         März 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/02/">
         Februar 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2007/01/">
         Januar 2007
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/12/">
         Dezember 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/11/">
         November 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/10/">
         Oktober 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/09/">
         September 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/08/">
         August 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/07/">
         Juli 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/06/">
         Juni 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/05/">
         Mai 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/04/">
         April 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/03/">
         März 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/02/">
         Februar 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2006/01/">
         Januar 2006
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/12/">
         Dezember 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/11/">
         November 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/10/">
         Oktober 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/09/">
         September 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/08/">
         August 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/07/">
         Juli 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/06/">
         Juni 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/05/">
         Mai 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/04/">
         April 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/03/">
         März 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/02/">
         Februar 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2005/01/">
         Januar 2005
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/12/">
         Dezember 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/11/">
         November 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/10/">
         Oktober 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/09/">
         September 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/08/">
         August 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/07/">
         Juli 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/06/">
         Juni 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/05/">
         Mai 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/04/">
         April 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/03/">
         März 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/02/">
         Februar 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2004/01/">
         Januar 2004
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/12/">
         Dezember 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/11/">
         November 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/10/">
         Oktober 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/09/">
         September 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/08/">
         August 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/07/">
         Juli 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/06/">
         Juni 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/05/">
         Mai 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/04/">
         April 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/03/">
         März 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/02/">
         Februar 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2003/01/">
         Januar 2003
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/12/">
         Dezember 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/10/">
         Oktober 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/08/">
         August 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/04/">
         April 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/03/">
         März 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2002/02/">
         Februar 2002
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/12/">
         Dezember 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/11/">
         November 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/10/">
         Oktober 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/09/">
         September 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/08/">
         August 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/07/">
         Juli 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/06/">
         Juni 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/05/">
         Mai 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/03/">
         März 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2001/02/">
         Februar 2001
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/10/">
         Oktober 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/09/">
         September 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/08/">
         August 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/07/">
         Juli 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/06/">
         Juni 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/05/">
         Mai 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/04/">
         April 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/03/">
         März 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/02/">
         Februar 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2000/01/">
         Januar 2000
        </option>
        <option value="https://www.paintball2000.de/paintball-news/1999/12/">
         Dezember 1999
        </option>
        <option value="https://www.paintball2000.de/paintball-news/1999/11/">
         November 1999
        </option>
        <option value="https://www.paintball2000.de/paintball-news/1999/09/">
         September 1999
        </option>
       </select>
      </form>
      <span>
       Suche nach Kategorie
      </span>
      <form action="https://www.paintball2000.de" id="searchCat" method="get">
       <select class="postform" id="cat" name="cat">
        <option class="level-0" value="14">
         Events  (23)
        </option>
        <option class="level-0" value="4">
         Liga  (77)
        </option>
        <option class="level-0" value="10">
         Media  (25)
        </option>
        <option class="level-0" value="1">
         News  (162)
        </option>
        <option class="level-0" value="15">
         Pressemitteilungen  (4)
        </option>
        <option class="level-0" value="6">
         ProduktNeuheiten  (19)
        </option>
        <option class="level-0" value="11">
         Reviews  (2)
        </option>
        <option class="level-0" value="12">
         Serien  (98)
        </option>
        <option class="level-0" value="5">
         Teams  (24)
        </option>
        <option class="level-1" value="13">
         Spotlight  (9)
        </option>
       </select>
      </form>
      <script type="text/javascript">
       <!--
 				    var dropdown = document.getElementById("cat");
 				    function onCatChange() {
 						if ( dropdown.options[dropdown.selectedIndex].value > 0 ) {
 							location.href = "https://www.paintball2000.de/?cat="+dropdown.options[dropdown.selectedIndex].value;
 						}
 				    }
 				    dropdown.onchange = onCatChange;
 				-->
      </script>
      <span>
       Suche mit Google
      </span>
      <form action="https://www.google.com/search" method="get">
       <input id="googlequery" maxlength="255" name="q" onblur="if(this.value=='')this.value=this.defaultValue;" onfocus="if(this.value==this.defaultValue)this.value='';" value="Schreibe ein Suchwort und drücke Enter"/>
       <input name="sitesearch" type="hidden" value="https://www.paintball2000.de"/>
      </form>
     </div>
     <div class="tabcontainer" id="sidethree">
      <ul>
      </ul>
     </div>
     <script type="text/javascript">
      new Control.Tabs('sidebarAjaxTabs');
     </script>
    </div>
    <div class="clear">
    </div>
    <!-- enf od mainpagesidebar -->
    <!-- ngg_resource_manager_marker -->
    <script type="text/javascript">
     /* <![CDATA[ */
 var thickboxL10n = {"next":"N\u00e4chste >","prev":"< Vorherige","image":"Bild","of":"von","close":"Schlie\u00dfen","noiframes":"Diese Funktion ben\u00f6tigt iframes. Du hast jedoch iframes deaktiviert oder dein Browser unterst\u00fctzt diese nicht.","loadingAnimation":"https:\/\/www.paintball2000.de\/wp-includes\/js\/thickbox\/loadingAnimation.gif"};
 /* ]]> */
    </script>
    <script src="https://www.paintball2000.de/wp-includes/js/thickbox/thickbox.js?ver=3.1-20121105" type="text/javascript">
    </script>
    <script type="text/javascript">
     /* <![CDATA[ */
 var wpcf7 = {"apiSettings":{"root":"https:\/\/www.paintball2000.de\/wp-json\/contact-form-7\/v1","namespace":"contact-form-7\/v1"},"recaptcha":{"messages":{"empty":"Bitte best\u00e4tige, dass du keine Maschine bist."}}};
 /* ]]> */
    </script>
    <script src="https://www.paintball2000.de/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=5.0.2" type="text/javascript">
    </script>
    <script type="text/javascript">
     /* <![CDATA[ */
 var ctcc_vars = {"expiry":"30","method":"1","version":"1"};
 /* ]]> */
    </script>
    <script src="https://www.paintball2000.de/wp-content/plugins/uk-cookie-consent/assets/js/uk-cookie-consent-js.js?ver=2.3.0" type="text/javascript">
    </script>
    <script src="https://www.paintball2000.de/wp-includes/js/wp-embed.min.js?ver=4.9.7" type="text/javascript">
    </script>
    <!-- AdSense Manager v4.0.3 (0,241 seconds.) -->
    <div id="su-footer-links" style="text-align: center;">
    </div>
    <script type="text/javascript">
     jQuery(document).ready(function($){
 												if(!catapultReadCookie("catAccCookies")){ // If the cookie has not been set then show the bar
 							$("html").addClass("has-cookie-bar");
 							$("html").addClass("cookie-bar-top-bar");
 							$("html").addClass("cookie-bar-bar");
 															// Wait for the animation on the html to end before recalculating the required top margin
 								$("html").on('webkitTransitionEnd otransitionend oTransitionEnd msTransitionEnd transitionend', function(e) {
 									// code to execute after transition ends
 									var barHeight = $('#catapult-cookie-bar').outerHeight();
 									$("html").css("margin-top",barHeight);
 									$("body.admin-bar").css("margin-top",barHeight-32); // Push the body down if the admin bar is active
 								});
 													}
 																	});
    </script>
    <div class="" id="catapult-cookie-bar">
     <div class="ctcc-inner ">
      <span class="ctcc-left-side">
       Diese Website nutzt Cookies:
       <a class="ctcc-more-info-link" href="https://www.paintball2000.de/cookie-policy/" tabindex="0" target="_blank">
        Finde mehr Information.
       </a>
      </span>
      <span class="ctcc-right-side">
       <button id="catapultCookie" onclick="catapultAcceptCookies();" tabindex="0">
        Okay, Danke
       </button>
      </span>
     </div>
     <!-- custom wrapper class -->
    </div>
    <!-- #catapult-cookie-bar -->
    <div id="footernavbar">
     <div id="footerCatInner">
      <a href="http://www.teileshop.de/">
       TEILESHOP.de
      </a>
     </div>
    </div>
    <div id="footerPages">
     <div id="footerPageInner">
      <ul>
       <li>
        <a href="/impressum/">
         Impressum
        </a>
        |
       </li>
       <li>
        <a href="/datenschutz/">
         Datenschutz
        </a>
        |
       </li>
       <li>
        <a href="/redaktion/">
         Kontakt zur Redaktion
        </a>
        |
       </li>
       <li>
        <a href="/paintball-photos/">
         Paintball Photos
        </a>
        |
       </li>
       <li>
        <a href="https://www.paintball2000.de/feed/">
         RSS
        </a>
       </li>
      </ul>
      <p>
       <span id="themeInfo">
        <strong>
         Paintball2000 Szene News seit 1999!
        </strong>
       </span>
      </p>
      <p>
       <br/>
       <script type="text/javascript">
        <!--
 google_ad_client = "ca-pub-7930867159715732";
 /* pb2k footer */
 google_ad_slot = "3071042820";
 google_ad_width = 728;
 google_ad_height = 15;
 //-->
       </script>
       <script src="http://pagead2.googlesyndication.com/pagead/show_ads.js" type="text/javascript">
       </script>
      </p>
     </div>
    </div>
    <script type="text/javascript">
     var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
 document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
    </script>
    <script type="text/javascript">
     try {
 var pageTracker = _gat._getTracker("UA-13123505-1");
 pageTracker._trackPageview();
 } catch(err) {}
    </script>
   </div>
   <!-- enf od wrapper -->
  </body>
 </html>
