<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
 <html>
  <head>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="Ingrid Wenner" name="Author"/>
   <meta content="NetObjects Fusion 5.0.2 für Windows" name="Generator"/>
   <meta content="Kunstharzfiguren  Pin's, Disney  Looney Tunes Harry Potter  Bullyland  Wallace&amp;Gromit Bullylandfiguren Disney Princess Dora The Explorer Spongebob Schwammkopf Handtücher Wanddekoration Decofun Disney Classic Tassen Lilo &amp; Stitch Findet Nemo Winnie Pooh Tigger Plüsch Plüschfiguren Belle" name="Keywords"/>
   <meta content="Kunstharzfiguren, Bulylandfiguren und Pin's zum Sammeln" name="Sammlerfiguren"/>
   <title>
    Sammlerfiguren von Disney, Harry Potter , Looney Tunes, Pins  und Bullylandfiguren
   </title>
   <script language="JavaScript" src="/core/script/baselib.js" type="text/javascript">
   </script>
   <link href="/xml/styles/gencss;jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/screen.css" media="screen" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/print.css" media="print" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <script type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
    var sessid="jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b"; var page="";
   </script>
   <script src="/common/script/xlib/lib/extend.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/browser.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/hash.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/window.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/signals.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/cookie.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/object.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/layer.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/help.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/part.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/switch.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/tab.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/scan.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/script/ext.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <nolayer>
    <style id="NOF_STYLE_SHEET">
     <!--
 DIV#LayoutLYR { position:absolute; top:0; left:0; z-index: 1; visibility:inherit; }
      <layer height="23" id="Text1423LYR" left="359" top="500" visibility="INHERIT" width="49" z-index="70">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          17,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1424LYR">
      <layer height="17" id="Text1424LYR" left="892" top="420" visibility="INHERIT" width="102" z-index="71">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Eve Bean Bag 15cm
         </b>
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <u>
          </u>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1425LYR">
      <layer height="23" id="Text1425LYR" left="898" top="438" visibility="INHERIT" width="49" z-index="72">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          17,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1426LYR">
      <layer height="17" id="Text1426LYR" left="756" top="563" visibility="INHERIT" width="126" z-index="73">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Wall-E Figuren-Set 6tlg
         </b>
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <u>
          </u>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1427LYR">
      <layer height="23" id="Text1427LYR" left="796" top="580" visibility="INHERIT" width="49" z-index="74">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          19,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Bild652LYR">
      <layer bgcolor="#FFFF99" height="220" id="Bild652LYR" left="630" top="576" visibility="INHERIT" width="151" z-index="75">
       <a href="./Pluschfiguren/pluschfiguren.html">
        <img alt="" border="0" height="220" id="Bild652" src="./engelbeany150usa.gif" width="151"/>
       </a>
      </layer>
     </div>
     <div id="Text1428LYR">
      <layer height="17" id="Text1428LYR" left="761" top="659" visibility="INHERIT" width="65" z-index="76">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Engel 15cm
         </b>
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <u>
          </u>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1429LYR">
      <layer height="23" id="Text1429LYR" left="767" top="677" visibility="INHERIT" width="49" z-index="77">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          17,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Bild654LYR">
      <layer bgcolor="#FFFF99" height="155" id="Bild654LYR" left="453" top="578" visibility="INHERIT" width="175" z-index="78">
       <a href="./Pluschfiguren/pluschfiguren.html">
        <img alt="" border="0" height="155" id="Bild654" src="./a_stitchbeanbag19stehohr.gif" width="175"/>
       </a>
      </layer>
     </div>
     <div id="Text1431LYR">
      <layer height="23" id="Text1431LYR" left="451" top="682" visibility="INHERIT" width="49" z-index="79">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          17,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1430LYR">
      <layer height="25" id="Text1430LYR" left="449" top="656" visibility="INHERIT" width="65" z-index="80">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Bean Bag
          <br/>
          Stitch 19cm
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Bild657LYR">
      <layer bgcolor="#FFFF99" height="107" id="Bild657LYR" left="411" top="836" visibility="INHERIT" width="120" z-index="81">
       <a href="./Disney_Geschirr/disney_geschirr.html">
        <img alt="" border="0" height="107" id="Bild657" src="./classictassefairies.gif" width="120"/>
       </a>
      </layer>
     </div>
     <div id="Bild660LYR">
      <layer bgcolor="#FFFF99" height="129" id="Bild660LYR" left="320" top="351" visibility="INHERIT" width="150" z-index="82">
       <a href="./Pluschfiguren/pluschfiguren.html">
        <img alt="" border="0" height="129" id="Bild660" src="./beanyfrosch.gif" width="150"/>
       </a>
      </layer>
     </div>
     <div id="Bild661LYR">
      <layer bgcolor="#FFFF99" height="180" id="Bild661LYR" left="429" top="352" visibility="INHERIT" width="140" z-index="83">
       <a href="./Pluschfiguren/pluschfiguren.html">
        <img alt="" border="0" height="180" id="Bild661" src="./beanykrokodil.gif" width="140"/>
       </a>
      </layer>
     </div>
     <div id="Text1432LYR">
      <layer height="17" id="Text1432LYR" left="385" top="334" visibility="INHERIT" width="157" z-index="84">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          Küss den Frosch
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1433LYR">
      <layer height="25" id="Text1433LYR" left="442" top="520" visibility="INHERIT" width="84" z-index="85">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#330066" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Bean Bag
          <br/>
          Krokodil Louis
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1434LYR">
      <layer height="23" id="Text1434LYR" left="467" top="545" visibility="INHERIT" width="49" z-index="86">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="+1">
         <b>
          17,
         </b>
        </font>
        <font color="#000099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <sup>
           95
          </sup>
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1211LYR">
      <layer height="17" id="Text1211LYR" left="199" top="108" visibility="INHERIT" width="384" z-index="87">
       <p align="RIGHT">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <!-- SiteSearch Google -->
         <form action="http://www.google.de/custom" method="get" target="google_window">
          <table bgcolor="#ffffff" border="0">
           <tr>
            <td align="left" height="32" nowrap="nowrap" valign="top">
             <a href="http://www.google.com/">
              <img align="middle" alt="Google" border="0" src="http://www.google.com/logos/Logo_25wht.gif"/>
             </a>
            </td>
            <td nowrap="nowrap">
             <input name="domains" type="hidden" value="www.zauberhaftewelt.de"/>
             <label for="sbi" style="display: none">
              Geben Sie Ihre Suchbegriffe ein
             </label>
             <input id="sbi" maxlength="255" name="q" size="31" type="text" value=""/>
             <label for="sbb" style="display: none">
              Suchformular senden
             </label>
             <input id="sbb" name="sa" type="submit" value="Suchen"/>
            </td>
           </tr>
           <tr>
            <td>
            </td>
            <td nowrap="nowrap">
             <table>
              <tr>
               <td>
                <input checked="" id="ss0" name="sitesearch" type="radio" value=""/>
                <label for="ss0" title="Web-Suche">
                 <font color="#000000" size="-1">
                  Web
                 </font>
                </label>
               </td>
               <td>
                <input id="ss1" name="sitesearch" type="radio" value="www.zauberhaftewelt.de"/>
                <label for="ss1" title="Suchen www.zauberhaftewelt.de">
                 <font color="#000000" size="-1">
                  www.zauberhaftewelt.de
                 </font>
                </label>
               </td>
              </tr>
             </table>
             <input name="client" type="hidden" value="pub-9312589321274644"/>
             <input name="forid" type="hidden" value="1"/>
             <input name="ie" type="hidden" value="ISO-8859-1"/>
             <input name="oe" type="hidden" value="ISO-8859-1"/>
             <input name="cof" type="hidden" value="GALT:#9A2C06;GL:1;DIV:#33FFFF;VLC:D03500;AH:center;BGC:99CCFF;LBGC:CCE5F9;ALC:440066;LC:440066;T:336699;GFNT:223472;GIMP:223472;FORID:1"/>
             <input name="hl" type="hidden" value="de"/>
            </td>
           </tr>
          </table>
         </form>
         <!-- SiteSearch Google -->
        </font>
       </p>
      </layer>
     </div>
     <div id="Bild160LYR">
      <layer bgcolor="#FFFF99" height="60" id="Bild160LYR" left="25" top="980" visibility="INHERIT" width="100" z-index="88">
       <a href="mailto:info@zauberhaftewelt.de">
        <img alt="" border="0" height="60" id="Bild160" src="./emailpinsel.gif" width="100"/>
       </a>
      </layer>
     </div>
     <div id="Bild274LYR">
      <layer bgcolor="#FFFF99" height="68" id="Bild274LYR" left="33" top="905" visibility="INHERIT" width="85" z-index="89">
       <img alt="" border="0" height="68" id="Bild274" src="./a_gaestebuchlogo.gif" width="85"/>
      </layer>
     </div>
     <div id="Rechteck41LYR">
      <layer height="26" id="Rechteck41LYR" left="6" top="564" visibility="INHERIT" width="144" z-index="90">
       <a href="./Produkte/Disney-Figuren/bullylandfiguren.html">
        <img alt="BULLYLANDFIGUREN" border="0" height="26" id="Rechteck41" src="./a_Rectangle_5.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck42LYR">
      <layer height="26" id="Rechteck42LYR" left="6" top="590" visibility="INHERIT" width="144" z-index="91">
       <a href="./Produkte/Disney-Figuren/figurensets.html">
        <img alt="FIGURENSETS" border="0" height="26" id="Rechteck42" src="./a_Rectangle_6.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck43LYR">
      <layer height="26" id="Rechteck43LYR" left="6" top="616" visibility="INHERIT" width="144" z-index="92">
       <a href="./Fotorahmen/fotorahmen.html">
        <img alt="BILDERRAHMEN" border="0" height="26" id="Rechteck43" src="./a_Rectangle_7.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck44LYR">
      <layer height="26" id="Rechteck44LYR" left="6" top="642" visibility="INHERIT" width="144" z-index="93">
       <a href="./Pluschfiguren/pluschfiguren.html">
        <img alt="DISNEY PLÜSCH" border="0" height="26" id="Rechteck44" src="./a_Rectangle_19.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck45LYR">
      <layer height="26" id="Rechteck45LYR" left="6" top="668" visibility="INHERIT" width="144" z-index="94">
       <a href="./Schlusselanhanger/schlusselanhanger.html">
        <img alt="SCHLÜSSELANHÄNGER" border="0" height="26" id="Rechteck45" src="./a_Rectangle_8.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck46LYR">
      <layer height="26" id="Rechteck46LYR" left="6" top="694" visibility="INHERIT" width="144" z-index="95">
       <a href="./Spardosen/spardosen.html">
        <img alt="SPARDOSEN" border="0" height="26" id="Rechteck46" src="./a_Rectangle_9.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck47LYR">
      <layer height="26" id="Rechteck47LYR" left="6" top="720" visibility="INHERIT" width="144" z-index="96">
       <a href="./Disney_Accessoires/disney_accessoires.html">
        <img alt="DISNEY ACCESSOIRES" border="0" height="26" id="Rechteck47" src="./a_Rectangle_10.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck48LYR">
      <layer height="26" id="Rechteck48LYR" left="6" top="746" visibility="INHERIT" width="144" z-index="97">
       <a href="./Puzzle/puzzle.html">
        <img alt="DISNEY PUZZLE" border="0" height="26" id="Rechteck48" src="./a_Rectangle_11.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck39LYR">
      <layer height="26" id="Rechteck39LYR" left="6" top="512" visibility="INHERIT" width="144" z-index="98">
       <a href="./Schneekugeln/schneekugeln.html">
        <img alt="SCHNEEKUGELN" border="0" height="26" id="Rechteck39" src="./a_Rectangle_3.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck40LYR">
      <layer height="26" id="Rechteck40LYR" left="6" top="538" visibility="INHERIT" width="144" z-index="99">
       <a href="./Produkte/pinset_walt_disney.html">
        <img alt="PINSET" border="0" height="26" id="Rechteck40" src="./a_Rectangle_4.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck36LYR">
      <layer height="26" id="Rechteck36LYR" left="6" top="434" visibility="INHERIT" width="144" z-index="100">
       <a href="./Disney_Prinzessinnen/disney_prinzessinnen.html">
        <img alt="DISNEY PRINCESS" border="0" height="26" id="Rechteck36" src="./a_Rectangle.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck38LYR">
      <layer height="26" id="Rechteck38LYR" left="6" top="486" visibility="INHERIT" width="144" z-index="101">
       <a href="./Disney_Mickey___Co_/disney_mickey___co_.html">
        <img alt="MICKEY &amp; CO." border="0" height="26" id="Rechteck38" src="./a_Rectangle_2.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck50LYR">
      <layer height="25" id="Rechteck50LYR" left="6" top="255" visibility="INHERIT" width="144" z-index="102">
       <a href="./Produkte/Sammlerfiguren2/kunstharzfiguren_looney_tunes.html">
        <img alt=":: Looney Tunes" border="0" height="25" id="Rechteck50" src="./a_Rectangle_12.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck3LYR">
      <layer height="26" id="Rechteck3LYR" left="6" top="204" visibility="INHERIT" width="144" z-index="103">
       <img alt="KUNSTHARZFIGUREN VON:" border="0" height="26" id="Rechteck3" src="./a_Rectangle_28.gif" width="144"/>
      </layer>
     </div>
     <div id="Rechteck1LYR">
      <layer height="26" id="Rechteck1LYR" left="672" top="108" visibility="INHERIT" width="76" z-index="104">
       <a href="./index.html">
        <img alt="STARTSEITE" border="0" height="26" id="Rechteck1" src="./a_Rectangle_38.gif" width="76"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck19LYR">
      <layer height="26" id="Rechteck19LYR" left="748" top="108" visibility="INHERIT" width="102" z-index="105">
       <a href="./WDCC/Versandkosten/versandkosten.html">
        <img alt="VERSANDKOSTEN" border="0" height="26" id="Rechteck19" src="./a_Rectangle_39.gif" width="102"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck33LYR">
      <layer height="26" id="Rechteck33LYR" left="903" top="108" visibility="INHERIT" width="75" z-index="106">
       <a href="./Impressum/impressum.html">
        <img alt="IMPRESSUM" border="0" height="26" id="Rechteck33" src="./a_Rectangle_40.gif" width="75"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck35LYR">
      <layer height="26" id="Rechteck35LYR" left="850" top="108" visibility="INHERIT" width="53" z-index="107">
       <a href="./AGB/agb.html">
        <img alt="AGB" border="0" height="26" id="Rechteck35" src="./a_Rectangle_41.gif" width="53"/>
       </a>
      </layer>
     </div>
     <div id="Text393LYR">
      <layer height="65" id="Text393LYR" left="6" top="1210" visibility="INHERIT" width="140" z-index="108">
       <p align="LEFT">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
         <b>
          <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
           Gefällt Ihnen unsere Seite, dann empfehlen Sie sie doch einfach weiter
          </font>
         </b>
        </a>
        <b>
         <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         </font>
        </b>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
         <b>
          <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
           .
          </font>
         </b>
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
        <a href="http://www.zauberhaftewelt.de:80/tinc?key=cFCAqNyS&amp;formname=Empfehlen" target="_blank">
        </a>
       </p>
      </layer>
     </div>
     <div id="Text394LYR">
      <layer height="33" id="Text394LYR" left="6" top="1157" visibility="INHERIT" width="148" z-index="109">
       <p align="LEFT">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
         <b>
          <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
           Ihr kostenloser Eintrag in unserem Gästebuc
          </font>
         </b>
        </a>
        <b>
         <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         </font>
        </b>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
         <b>
          <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
           h
          </font>
         </b>
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
        <a href="http://www.onlinewebservice6.de/gastbuch.php?id=58981" target="_blank">
        </a>
       </p>
      </layer>
     </div>
     <div id="Rechteck51LYR">
      <layer height="25" id="Rechteck51LYR" left="6" top="305" visibility="INHERIT" width="144" z-index="110">
       <a href="./Kunstharzfiguren_Tex_Avery/kunstharzfiguren_tex_avery.html">
        <img alt=":: Tex Avery" border="0" height="25" id="Rechteck51" src="./a_Rectangle_13.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck53LYR">
      <layer height="25" id="Rechteck53LYR" left="6" top="280" visibility="INHERIT" width="144" z-index="111">
       <a href="./Produkte/Sammlerfiguren/kunstharzfiguren_walt_disney.html">
        <img alt=":: Walt Disney" border="0" height="25" id="Rechteck53" src="./a_Rectangle_15.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck55LYR">
      <layer height="25" id="Rechteck55LYR" left="6" top="330" visibility="INHERIT" width="144" z-index="112">
       <a href="./Sonstige_Kunstharzfiguren/sonstige_kunstharzfiguren.html">
        <img alt=":: Sonstige Figuren" border="0" height="25" id="Rechteck55" src="./a_Rectangle_14.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck57LYR">
      <layer height="26" id="Rechteck57LYR" left="6" top="772" visibility="INHERIT" width="144" z-index="113">
       <a href="./Disney_Pluschkissen/disney_pluschkissen.html">
        <img alt="DISNEY PLÜSCHKISSEN" border="0" height="26" id="Rechteck57" src="./a_Rectangle_17.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck58LYR">
      <layer height="26" id="Rechteck58LYR" left="6" top="798" visibility="INHERIT" width="144" z-index="114">
       <a href="./Disney_Geschirr/disney_geschirr.html">
        <img alt="DISNEY GESCHIRR" border="0" height="26" id="Rechteck58" src="./a_Rectangle_18.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck59LYR">
      <layer height="26" id="Rechteck59LYR" left="6" top="824" visibility="INHERIT" width="144" z-index="115">
       <a href="./Disney_Decofun/disney_decofun.html">
        <img alt="DISNEY DECOFUN" border="0" height="26" id="Rechteck59" src="./a_Rectangle_20.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Bild371LYR">
      <layer bgcolor="#FFFF99" height="31" id="Bild371LYR" left="27" top="1424" visibility="INHERIT" width="88" z-index="116">
       <a href="http://www.store64.de" target="_blank">
        <img alt="" border="0" height="31" id="Bild371" src="./store64banner1_88x31.gif" width="88"/>
       </a>
      </layer>
     </div>
     <div id="Text779LYR">
      <layer height="65" id="Text779LYR" left="7" top="1055" visibility="INHERIT" width="127" z-index="117">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <a href="./index.html">
         <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
          <b>
           Startseite
          </b>
         </font>
        </a>
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <br/>
         </b>
        </font>
        <a href="./WDCC/Versandkosten/versandkosten.html">
         <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
          <b>
           Versandkosten
          </b>
         </font>
        </a>
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <br/>
         </b>
        </font>
        <a href="./AGB/agb.html">
         <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
          <b>
           AGB
          </b>
         </font>
        </a>
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          <br/>
         </b>
        </font>
        <a href="./Impressum/impressum.html">
         <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
          <b>
           Impressum
          </b>
         </font>
        </a>
       </p>
      </layer>
     </div>
     <div id="Text931LYR">
      <layer bgcolor="#FFFF99" height="17" id="Text931LYR" left="14" top="109" visibility="INHERIT" width="125" z-index="118">
       <p align="CENTER">
