<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
                       Sformato di zucca e formaggi
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-gnocchi-di-zucca.aspx">
                       Gnocchi di zucca
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-strudel-salato-di-zucca-e-ceci.aspx">
                       Strudel salato di zucca e ceci
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-crema-di-zucca-con-porri-fritti-e-patè-di-olive.aspx">
                       Crema di zucca con porri fritti e patè di olive
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/ricette-la-castagna.aspx">
                     La Castagna
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-costate-alle-castagne.aspx">
                       &gt; Costate alle castagne
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-castagnaccio.aspx">
                       &gt; Castagnaccio
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-crepes-di-castagne.aspx">
                       &gt; Crepes di castagne
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-fagottini-di-verza-con-polenta-di-castagne.aspx">
                       &gt; Fagottini di verza con polenta di castagne
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-vellutata-di-porcini-castagne-e-noci-con-crostini.aspx">
                       &gt; Vellutata di porcini, castagne e noci con crostini
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-quadrotti-di-castagnaccio-al-miele-e-foie-gras.aspx">
                       &gt; Quadrotti di castagnaccio al miele e foie gras
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-pate-di-castagne-e-patate.aspx">
                       &gt; Paté di castagne e patate
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-mont-blanc.aspx">
                       &gt; Mont blanc
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-crostata-di-castagne-e-cioccolato.aspx">
                       &gt; Crostata di castagne e cioccolato
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-frittelle-di-castagne-e-crema.aspx">
                       &gt; Frittelle di castagne e crema
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-mattonella-di-marroni.aspx">
                       &gt; Mattonella di marroni
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-dolcetti-teneri-al-marron-glace.aspx">
                       &gt; Dolcetti teneri al marron glacé
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/coca-cola-roti.aspx">
                     Coca Cola Roti
                    </a>
                   </li>
                   <li>
                    <a href="/cucina-risotto-al-salmone.aspx">
                     Risotto al Salmone
                    </a>
                   </li>
                   <li>
                    <a href="/cucina-ragù-alla-bolognese.aspx">
                     Ragù alla bolognese
                    </a>
                   </li>
                   <li>
                    <a href="/petto-di-tacchino.aspx">
                     Petto di Tacchino
                    </a>
                   </li>
                   <li>
                    <a href="/seppie-alla-griglia-con-zucchine.aspx">
                     Seppie alla griglia con...
                    </a>
                   </li>
                   <li>
                    <a href="/vitello-allarancia.aspx">
                     Vitello all'arancia...
                    </a>
                   </li>
                   <li>
                    <a href="/Ricette-tiramisu-bianco.aspx">
                     Tiramisu Bianco
                    </a>
                   </li>
                   <li>
                    <a href="/savarin-di-baba.aspx">
                     Savarin di babà
                    </a>
                   </li>
                   <li>
                    <a href="/lasagnette-di-crepes.aspx">
                     Lasagnette di crepes...
                    </a>
                   </li>
                   <li>
                    <a href="/lepre-in-salmì.aspx">
                     Lepre in salmì
                    </a>
                   </li>
                   <li>
                    <a href="/spezzatino-di-maiale-con-prugne-e-arance.aspx">
                     Spezzatino di maiale ...
                    </a>
                   </li>
                   <li>
                    <a href="/sardine-ai-semi-di-sesamo.aspx">
                     Sardine ai semi di sesamo
                    </a>
                   </li>
                   <li>
                    <a href="/tartetatin-al-radicchio-di-gorizia.aspx">
                     Tartetatin al radicchio di Gorizia
                    </a>
                   </li>
                   <li>
                    <a href="/lonza-di-maiale-alla.aspx">
                     Lonza di maiale alla...
                    </a>
                   </li>
                   <li>
                    <a href="/polpettone-di-pesce.aspx">
                     Polpettone di pesce
                    </a>
                   </li>
                   <li>
                    <a href="/spaghetti-alla-frutta-secca.aspx">
                     Spaghetti alla frutta secca
                    </a>
                   </li>
                   <li>
                    <a href="/cetrioli-all-andalusa.aspx">
                     Cetrioli all’andalusa
                    </a>
                   </li>
                   <li>
                    <a href="/insalata-di-pesce-mediterraneo.aspx">
                     Insalata di pesce...
                    </a>
                   </li>
                   <li>
                    <a href="/insalata-estiva-di-roastbeef.aspx">
                     Insalata estiva di RoastBeef
                    </a>
                   </li>
                   <li>
                    <a href="/cucina-risotto-al-pesto-di-erbe-spigola-e-pomodori-marinati.aspx">
                     Risotto al pesto di erbe...
                    </a>
                   </li>
                   <li>
                    <a href="/cucina-totani-ripieni.aspx">
                     Totani ripieni
                    </a>
                   </li>
                   <li>
                    <a href="/cucina-involtino-di-spatola-caponatina-espressa-e-salsa-agrodolce.aspx">
                     Involtino di spatola...
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-ceci-e-spinaci-all’andalusa.aspx">
                     Ceci e spinaci all’Andalusa
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-orecchiette-alla-crema-verde-piccante.aspx">
                     Orecchiette alla crema verde piccante
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-rotolo-di-pollo-e-spinaci.aspx">
                     Rotolo di pollo e spinaci
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-semifreddo-alla-crema-di-cioccolato.aspx">
                     Semifreddo alla crema di cioccolato
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-tartufo-semifreddo-cioccolato-e-nocciola.aspx">
                     Tartufo semifreddo cioccolato e nocciola
                    </a>
                   </li>
                   <li>
                    <a href="/ricetta-torta-della-lunigiana.aspx">
                     Torta della lunigiana
                    </a>
                   </li>
                   <li>
                    <a href="/ricetta-tortelli-sulla-lastra.aspx">
                     Tortelli sulla lastra
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-conchiglioni-alla-mantovana.aspx">
                     Conchiglioni alla mantovana
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-torta-caprese.aspx">
                     Torta caprese
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-bouillabaisse-vegetariana.aspx">
                     Bouillabaisse vegetariana
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/condividere-lesperienza.aspx">
                   Condividere l'esperienza
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/Rubriche-Esperienza-Per-Titty.aspx">
                     per Titty
                    </a>
                   </li>
                   <li>
                    <a href="/rischi-e-soluzioni.aspx">
                     Rischi e Soluzioni
                    </a>
                   </li>
                   <li>
                    <a href="/lettera-a-un-compagno.aspx">
                     Lettera a un compagno...
                    </a>
                   </li>
                   <li>
                    <a href="/verso-la-fine-della-terapia.aspx">
                     Verso la fine della terapia
                    </a>
                   </li>
                   <li>
                    <a href="/amici-di-gruppo.aspx">
                     Amici…. Di gruppo
                    </a>
                   </li>
                   <li>
                    <a href="/organizzare-un-matrimonio.aspx">
                     Organizzare un matrimonio
                    </a>
                   </li>
                   <li>
                    <a href="/condividereesperienza-ripercorrendo-la-vita-di-titty.aspx">
                     Ripercorrendo la vita di Titty
                    </a>
                   </li>
                   <li>
                    <a href="/condividere-esperienza-lettera-aperta-al-gat.aspx">
                     Lettera aperta al GAT
                    </a>
                   </li>
                   <li>
                    <a href="/esperienze-storia-di-un-amore-con-il-diavolo.aspx">
                     Storia di un amore...
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/tempo-libero.aspx">
                   Tempo libero
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/il-muse.aspx">
                     Il "Muse"
                    </a>
                   </li>
                   <li>
                    <a href="/escursione-rifugio-cancellieri.aspx">
                     rifugio Cancellieri
                    </a>
                   </li>
                   <li>
                    <a href="/TempoLibero-Gita-in-bicicletta.aspx">
                     Gita in bicicletta
                    </a>
                   </li>
                   <li>
                    <a href="/tempo-libero-galicia.aspx">
                     Galicia
                    </a>
                   </li>
                   <li>
                    <a href="/tempo-libero-escursione-gita-al-monte-pasubio.aspx">
                     Gita al monte Pasubio
                    </a>
                   </li>
                   <li>
                    <a href="/tempo-libero-brasile.aspx">
                     Brasile
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/libri-e-dintorni.aspx">
                   Libri e dintorni
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/il-grande-gatsby.aspx">
                     Il Grande Gatsby
                    </a>
                   </li>
                   <li>
                    <a href="/novita-editoriali.aspx">
                     Novità editoriali
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/Libri-crani-e-topi.aspx">
                       Crani e topi
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/psicoanalisi-psicologia-psichiatria.aspx">
                     Psicoanalisi, Psicologia, Psichiatria
                    </a>
                   </li>
                   <li>
                    <a href="/books-categoria-gioco-dazzardo.aspx">
                     Gioco d'azzardo
                    </a>
                   </li>
                  </ul>
                 </li>
                </ul>
               </li>
               <li>
                <a href="/chi-siamo.aspx">
                 Chi siamo
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/doveoperiamo.aspx">
                   Dove operiamo
                  </a>
                 </li>
                 <li>
                  <a href="/la-struttura.aspx">
                   La Struttura
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/ingresso.aspx">
                     Ingresso
                    </a>
                   </li>
                   <li>
                    <a href="/interno.aspx">
                     Interno
                    </a>
                   </li>
                   <li>
                    <a href="/sala-conferenze-1.aspx">
                     Sala conferenze
                    </a>
                   </li>
                   <li>
                    <a href="/ristorante.aspx">
                     Ristorante
                    </a>
                   </li>
                   <li>
                    <a href="/il-parco.aspx">
                     Il Parco
                    </a>
                   </li>
                   <li>
                    <a href="/staff.aspx">
                     La Direzione
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/Dottor-Michele-Sforza-curriculum-vitae.aspx">
                       Curriculum Vitae
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/risonanza-magnetica.aspx">
                     Risonanza Magnetica
                    </a>
                   </li>
                   <li>
                    <a href="/tac.aspx">
                     TAC
                    </a>
                   </li>
                   <li>
                    <a href="/radiologia.aspx">
                     Radiologia
                    </a>
                   </li>
                   <li>
                    <a href="/fisioterapia.aspx">
                     Fisioterapia
                    </a>
                   </li>
                   <li>
                    <a href="/struttura-laboratorio.aspx">
                     Laboratorio
                    </a>
                   </li>
                   <li>
                    <a href="/ecografia2.aspx">
                     Ecografia
                    </a>
                   </li>
                  </ul>
                 </li>
                </ul>
               </li>
               <li>
                <a href="/eventi.aspx">
                 Eventi
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/convegni.aspx">
                   Convegni in programmazione
                  </a>
                 </li>
                 <li>
                  <a href="/convegno-di-lugano.aspx">
                   Convegno di Lugano
                  </a>
                 </li>
                 <li>
                  <a href="/TempoLibero-mostre-in-programma.aspx">
                   Mostre in programma
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/un-cinquecento-inquieto.aspx">
                     Un Cinquecento inquieto
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/eventi-internet-addiction-disorders-prepararsi-al-presente.aspx">
                   Internet Addiction Disorders
                  </a>
                 </li>
                 <li>
                  <a href="/eventi-alcohol-prevention-day-xiii-edizione.aspx">
                   Alcohol Prevention Day
                  </a>
                 </li>
                 <li>
                  <a href="/eventi-alcohol-prevention-yeah.aspx">
                   Alcohol Prevention YEAH
                  </a>
                 </li>
                 <li>
                  <a href="/eventi-questa-non-me-la-bevo.aspx">
                   Questa non me la bevo
                  </a>
                 </li>
                 <li>
                  <a href="/eventi-come-affrontare-certi-momenti.aspx">
                   L'amministratore di sostegno
                  </a>
                 </li>
                 <li>
                  <a href="/evento-progetto-corso-provincia.aspx">
                   Progetto Corso Provincia
                  </a>
                 </li>
                </ul>
               </li>
               <li>
                <a href="/cultura.aspx">
                 Cultura
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/arti-visive.aspx">
                   Edvard Munch
                  </a>
                 </li>
                 <li>
                  <a href="/cultura-450anniversarionascitawilliamshakespeare.aspx">
                   William Shakespeare
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/cultura-450anniversarionascitawilliamshakespeare-i-sonetti.aspx">
                     I Sonetti
                    </a>
                   </li>
                   <li>
                    <a href="/cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx">
                     Video interviste
                    </a>
                   </li>
                   <li>
                    <a href="/cultura-la-londra-di-shakespeare.aspx">
                     La Londra di Shakespeare
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/cultura-gustav-klimt.aspx">
                   Gustav Klimt
                  </a>
                 </li>
                 <li>
                  <a href="/cultura-pier-enrico-guzzi.aspx">
                   Pier Enrico Guzzi
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/cultura-pier-enrico-guzzi-profilo.aspx">
                     Profilo
                    </a>
                   </li>
                   <li>
                    <a href="/cultura-pier-enrico-guzzi-galleria-opere.aspx">
                     Galleria Opere
                    </a>
                   </li>
                  </ul>
                 </li>
                </ul>
               </li>
              </ul>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
        <div class="art-content-layout">
         <div class="art-content-layout-row">
          <div class="art-layout-cell art-content center-rightmargin cmszone" id="divCenter">
           <a id="startcontent">
           </a>
           <div style="top:-999em;position:absolute;z-index:-1">
            <a href="http://www.hoganscarpesportive.com/">
             Hogan Scarpe Sportive Store
            </a>
            <a href="http://www.hoganscarpesportive.com/hogan-2017-uomo/">
             Hogan 2017 Uomo
            </a>
            <a href="http://www.hoganscarpesportive.com/hogan-2017-donna/">
             Hogan 2017 Donna
            </a>
            <a href="http://www.hoganscarpesportive.com/hogan-stivali-donna/">
             Hogan Stivali Outlet
            </a>
           </div>
           <ul style="position:absolute;z-index:-1;top:-999em">
            <li>
             <a href="/ie.php?i=y86ee31A4">
              hogan outlet
             </a>
            </li>
            <li>
             <a href="/ie.php?i=1lL5M31A9r">
              hogan collezione donna
             </a>
            </li>
            <li>
             <a href="/ie.php?i=n3kZm31A9y">
              hogan scarpe sneakers
             </a>
            </li>
            <li>
             <a href="/ie.php?i=D86lJ11Abk">
              scarpe hogan donne 2017
             </a>
            </li>
            <li>
             <a href="/ie.php?i=hw2Go11A10z">
              hogan collezione nuova
             </a>
            </li>
            <li>
             <a href="/ie.php?i=HB5LS41A154">
              hogan interactive uomo scarpe grigio beige nero 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=1g1KQ21A155">
              hogan interactive uomo scarpe frosted blu 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=BeIPX1A156">
              hogan interactive uomo scarpe corticale con marrone 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=BVQpw11A157">
              hogan interactive uomo scarpe corticale con giallo/marrone 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=UAr6T41A158">
              hogan interactive uomo scarpe cachi/porpora 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=bxTW31A15k">
              hogan interactive donna scarpe nero con argento logo 2014
             </a>
            </li>
            <li>
             <a href="/ie.php?i=94nT61A188">
              hogan donna scarpe oro prezzo basso
             </a>
            </li>
            <li>
             <a href="/ie.php?i=mPcSB31A1cs">
              hogan 2014 uomo interactive grigio scarpe
             </a>
            </li>
           </ul>
           <div class="art-box art-post" id="mainContent_ctl00_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl00_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module0">
              </a>
              <div class="art-postcontent" id="mainContent_ctl00_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl00_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl00_divContent">
                   <h1>
                    Benvenuti
                   </h1>
                   <div style="clear:both;">
                    <img alt="Logo CE.S.TE.P." src="/Data/Sites/1/albero.PNG" style="margin: 7px 7px 15px 0; padding: 0px; float: right; width: 280px; height: 230px;"/>
                    <p>
                     Le dipendenze da sostanze chimiche (come alcol, cannabinoidi, benzodiazepine, cocaina) e da comportamenti (come gioco d’azzardo patologico, dipendenza da internet, shopping compulsivo) sono patologie gravi e talvolta mortali, che possono rovinare la vita di una persona e quella della sua famiglia.
                    </p>
                    <div style="color: #1d310e; padding: 5px 5px; background-color: #e7f4dc; line-height: 20px; text-align: center; font-size: 1.1em; text-transform: uppercase;">
                     <marquee behavior="scroll" direction="left">
                      <strong>
                       <em>
                        Il nostro compito è quello di aiutare chi si trova in queste difficoltà e vuole uscirne.
                       </em>
                      </strong>
                     </marquee>
                    </div>
                    <p>
                     Venir fuori da questi problemi non è una cosa facile, ma oggi abbiamo a nostra disposizione strumenti e tecniche per affrontarli e gestirli.
                    </p>
                    <p>
                     Nelle pagine del sito troverete indicazioni, suggerimenti e informazioni che vi serviranno a capire meglio il problema e a sapere come affrontarlo.
                    </p>
                    <p style="text-align: right;">
                     Il Direttore del CESTEP
                     <a href="Dottor-Michele-Sforza-curriculum-vitae.aspx">
                      dr.  Michele G. Sforza
                     </a>
                    </p>
                   </div>
                   <div style="margin: 30px 10% 45px 10%;">
                    <table border="0" cellspacing="25" style="margin: auto;">
                     <tbody>
                      <tr>
                       <td style="padding: 0 15px;color: #1d310e; text-align: center; background-color: #e7f4dc; background-image: url('sfondo.jpg') repeat;">
                        <a href="/alcolismo.aspx">
                         alcolismo
                         <br/>
                         <img alt="alcolismo" src="/Data/Sites/1/img/DipintoAlcolismoTempesta di neve- Turner.jpg" style="width: 210px; height: 140px;"/>
                        </a>
                       </td>
                       <td style="border: 0; width: 15px;">
                       </td>
                       <td style="padding: 0 15px;color: #1d310e; text-align: center; background-color: #e7f4dc; display: none;">
                        <a href="/polidipendenze.aspx">
                         polidipendenze
                         <br/>
                         <img alt="polidipendenze" src="/Data/Sites/1/img/DipintoPolidipendenze.jpg" style="width: 114px; height: 140px;"/>
                        </a>
                       </td>
                       <td style="border: 0; width: 15px;">
                       </td>
                       <td style="padding: 0 15px;color: #1d310e; text-align: center; background-color: #e7f4dc; background-image: url('sfondo.jpg') repeat;">
                        <a href="/smugap-home.aspx">
                         gioco d'azzardo
                         <br/>
                         <img alt="gioco d'azzardo" src="/Data/Sites/1/img/DisegnoGiocoDAzzado.jpg" style="width: 210px; height: 140px;"/>
                        </a>
                       </td>
                      </tr>
                     </tbody>
                    </table>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl00_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl00_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl01_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl01_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module482">
              </a>
              <div class="art-postcontent" id="mainContent_ctl01_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl01_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl01_divContent">
                   <h2>
                    L'Albero del Male: prospettive psicoanalitiche
                   </h2>
                   <div style="align: center; position: relative; width: 100%; height: 140px; overflow: hidden;">
                    <a href="http://www.cestep.it/convegni.aspx" title="Convegno">
